Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    COMILLADOBLE
    COMILLASIMPLE
    CONTROLPLAGAS
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    MUESTRATIERRA
    NOT
    OR
    RETURN

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_A         reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    FOR             reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    PARENTESIS_A    reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    MOVERADELANTE   reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    VELOCIDAD       reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    MOVERATRAS      reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    GIRARIZQUIERDA  reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    GIRARDERECHA    reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    GIRASENSORES    reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    DETENER         reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    ASPERSION       reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    ALERTA          reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    APLICAR         reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    REGISTRAR       reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    INT             reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    BOOL            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    STG             reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    REAL            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    COLOR           reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    LLAVE_C         reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    END             reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    ELSE            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    SUMA            shift and go to state 103
    RESTA           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MENORQUE        shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORQUE        shift and go to state 110
    MAYORIGUAL      shift and go to state 111

  ! SUMA            [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! PARENTESIS_B    [ shift and go to state 107 ]
  ! IGUAL           [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]


state 171

    (133) expresion -> ID PUNTO PH .

    SUMA            reduce using rule 133 (expresion -> ID PUNTO PH .)
    RESTA           reduce using rule 133 (expresion -> ID PUNTO PH .)
    MULTIPLICACION  reduce using rule 133 (expresion -> ID PUNTO PH .)
    DIVISION        reduce using rule 133 (expresion -> ID PUNTO PH .)
    PARENTESIS_B    reduce using rule 133 (expresion -> ID PUNTO PH .)
    MENORQUE        reduce using rule 133 (expresion -> ID PUNTO PH .)
    MENORIGUAL      reduce using rule 133 (expresion -> ID PUNTO PH .)
    MAYORQUE        reduce using rule 133 (expresion -> ID PUNTO PH .)
    MAYORIGUAL      reduce using rule 133 (expresion -> ID PUNTO PH .)
    IGUAL           reduce using rule 133 (expresion -> ID PUNTO PH .)
    DIFERENTE       reduce using rule 133 (expresion -> ID PUNTO PH .)
    LLAVE_A         reduce using rule 133 (expresion -> ID PUNTO PH .)
    FOR             reduce using rule 133 (expresion -> ID PUNTO PH .)
    ID              reduce using rule 133 (expresion -> ID PUNTO PH .)
    IF              reduce using rule 133 (expresion -> ID PUNTO PH .)
    PARENTESIS_A    reduce using rule 133 (expresion -> ID PUNTO PH .)
    WHILE           reduce using rule 133 (expresion -> ID PUNTO PH .)
    MOVERADELANTE   reduce using rule 133 (expresion -> ID PUNTO PH .)
    VELOCIDAD       reduce using rule 133 (expresion -> ID PUNTO PH .)
    MOVERATRAS      reduce using rule 133 (expresion -> ID PUNTO PH .)
    GIRARIZQUIERDA  reduce using rule 133 (expresion -> ID PUNTO PH .)
    GIRARDERECHA    reduce using rule 133 (expresion -> ID PUNTO PH .)
    GIRASENSORES    reduce using rule 133 (expresion -> ID PUNTO PH .)
    DETENER         reduce using rule 133 (expresion -> ID PUNTO PH .)
    ASPERSION       reduce using rule 133 (expresion -> ID PUNTO PH .)
    ALERTA          reduce using rule 133 (expresion -> ID PUNTO PH .)
    APLICAR         reduce using rule 133 (expresion -> ID PUNTO PH .)
    REGISTRAR       reduce using rule 133 (expresion -> ID PUNTO PH .)
    INT             reduce using rule 133 (expresion -> ID PUNTO PH .)
    BOOL            reduce using rule 133 (expresion -> ID PUNTO PH .)
    STG             reduce using rule 133 (expresion -> ID PUNTO PH .)
    REAL            reduce using rule 133 (expresion -> ID PUNTO PH .)
    COLOR           reduce using rule 133 (expresion -> ID PUNTO PH .)
    PUNTOCOMA       reduce using rule 133 (expresion -> ID PUNTO PH .)
    LLAVE_C         reduce using rule 133 (expresion -> ID PUNTO PH .)
    END             reduce using rule 133 (expresion -> ID PUNTO PH .)
    $end            reduce using rule 133 (expresion -> ID PUNTO PH .)
    ELSE            reduce using rule 133 (expresion -> ID PUNTO PH .)


state 172

    (134) expresion -> ID PUNTO HUMEDAD .

    SUMA            reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    RESTA           reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    MULTIPLICACION  reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    DIVISION        reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    PARENTESIS_B    reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    MENORQUE        reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    MENORIGUAL      reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    MAYORQUE        reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    MAYORIGUAL      reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    IGUAL           reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    DIFERENTE       reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    LLAVE_A         reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    FOR             reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    ID              reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    IF              reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    PARENTESIS_A    reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    WHILE           reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    MOVERADELANTE   reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    VELOCIDAD       reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    MOVERATRAS      reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    GIRARIZQUIERDA  reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    GIRARDERECHA    reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    GIRASENSORES    reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    DETENER         reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    ASPERSION       reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    ALERTA          reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    APLICAR         reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    REGISTRAR       reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    INT             reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    BOOL            reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    STG             reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    REAL            reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    COLOR           reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    PUNTOCOMA       reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    LLAVE_C         reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    END             reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    $end            reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)
    ELSE            reduce using rule 134 (expresion -> ID PUNTO HUMEDAD .)


state 173

    (135) expresion -> ID PUNTO PESO .

    SUMA            reduce using rule 135 (expresion -> ID PUNTO PESO .)
    RESTA           reduce using rule 135 (expresion -> ID PUNTO PESO .)
    MULTIPLICACION  reduce using rule 135 (expresion -> ID PUNTO PESO .)
    DIVISION        reduce using rule 135 (expresion -> ID PUNTO PESO .)
    PARENTESIS_B    reduce using rule 135 (expresion -> ID PUNTO PESO .)
    MENORQUE        reduce using rule 135 (expresion -> ID PUNTO PESO .)
    MENORIGUAL      reduce using rule 135 (expresion -> ID PUNTO PESO .)
    MAYORQUE        reduce using rule 135 (expresion -> ID PUNTO PESO .)
    MAYORIGUAL      reduce using rule 135 (expresion -> ID PUNTO PESO .)
    IGUAL           reduce using rule 135 (expresion -> ID PUNTO PESO .)
    DIFERENTE       reduce using rule 135 (expresion -> ID PUNTO PESO .)
    LLAVE_A         reduce using rule 135 (expresion -> ID PUNTO PESO .)
    FOR             reduce using rule 135 (expresion -> ID PUNTO PESO .)
    ID              reduce using rule 135 (expresion -> ID PUNTO PESO .)
    IF              reduce using rule 135 (expresion -> ID PUNTO PESO .)
    PARENTESIS_A    reduce using rule 135 (expresion -> ID PUNTO PESO .)
    WHILE           reduce using rule 135 (expresion -> ID PUNTO PESO .)
    MOVERADELANTE   reduce using rule 135 (expresion -> ID PUNTO PESO .)
    VELOCIDAD       reduce using rule 135 (expresion -> ID PUNTO PESO .)
    MOVERATRAS      reduce using rule 135 (expresion -> ID PUNTO PESO .)
    GIRARIZQUIERDA  reduce using rule 135 (expresion -> ID PUNTO PESO .)
    GIRARDERECHA    reduce using rule 135 (expresion -> ID PUNTO PESO .)
    GIRASENSORES    reduce using rule 135 (expresion -> ID PUNTO PESO .)
    DETENER         reduce using rule 135 (expresion -> ID PUNTO PESO .)
    ASPERSION       reduce using rule 135 (expresion -> ID PUNTO PESO .)
    ALERTA          reduce using rule 135 (expresion -> ID PUNTO PESO .)
    APLICAR         reduce using rule 135 (expresion -> ID PUNTO PESO .)
    REGISTRAR       reduce using rule 135 (expresion -> ID PUNTO PESO .)
    INT             reduce using rule 135 (expresion -> ID PUNTO PESO .)
    BOOL            reduce using rule 135 (expresion -> ID PUNTO PESO .)
    STG             reduce using rule 135 (expresion -> ID PUNTO PESO .)
    REAL            reduce using rule 135 (expresion -> ID PUNTO PESO .)
    COLOR           reduce using rule 135 (expresion -> ID PUNTO PESO .)
    PUNTOCOMA       reduce using rule 135 (expresion -> ID PUNTO PESO .)
    LLAVE_C         reduce using rule 135 (expresion -> ID PUNTO PESO .)
    END             reduce using rule 135 (expresion -> ID PUNTO PESO .)
    $end            reduce using rule 135 (expresion -> ID PUNTO PESO .)
    ELSE            reduce using rule 135 (expresion -> ID PUNTO PESO .)


state 174

    (136) expresion -> ID PUNTO TAMANO .

    SUMA            reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    RESTA           reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    MULTIPLICACION  reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    DIVISION        reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    PARENTESIS_B    reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    MENORQUE        reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    MENORIGUAL      reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    MAYORQUE        reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    MAYORIGUAL      reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    IGUAL           reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    DIFERENTE       reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    LLAVE_A         reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    FOR             reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    ID              reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    IF              reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    PARENTESIS_A    reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    WHILE           reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    MOVERADELANTE   reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    VELOCIDAD       reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    MOVERATRAS      reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    GIRARIZQUIERDA  reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    GIRARDERECHA    reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    GIRASENSORES    reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    DETENER         reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    ASPERSION       reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    ALERTA          reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    APLICAR         reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    REGISTRAR       reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    INT             reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    BOOL            reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    STG             reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    REAL            reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    COLOR           reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    PUNTOCOMA       reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    LLAVE_C         reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    END             reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    $end            reduce using rule 136 (expresion -> ID PUNTO TAMANO .)
    ELSE            reduce using rule 136 (expresion -> ID PUNTO TAMANO .)


state 175

    (137) expresion -> ID PUNTO COLOR .

    SUMA            reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    RESTA           reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    MULTIPLICACION  reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    DIVISION        reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    PARENTESIS_B    reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    MENORQUE        reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    MENORIGUAL      reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    MAYORQUE        reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    MAYORIGUAL      reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    IGUAL           reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    DIFERENTE       reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    LLAVE_A         reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    FOR             reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    ID              reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    IF              reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    PARENTESIS_A    reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    WHILE           reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    MOVERADELANTE   reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    VELOCIDAD       reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    MOVERATRAS      reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    GIRARIZQUIERDA  reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    GIRARDERECHA    reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    GIRASENSORES    reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    DETENER         reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    ASPERSION       reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    ALERTA          reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    APLICAR         reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    REGISTRAR       reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    INT             reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    BOOL            reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    STG             reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    REAL            reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    COLOR           reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    PUNTOCOMA       reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    LLAVE_C         reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    END             reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    $end            reduce using rule 137 (expresion -> ID PUNTO COLOR .)
    ELSE            reduce using rule 137 (expresion -> ID PUNTO COLOR .)


state 176

    (138) expresion -> ID PUNTO CE .

    SUMA            reduce using rule 138 (expresion -> ID PUNTO CE .)
    RESTA           reduce using rule 138 (expresion -> ID PUNTO CE .)
    MULTIPLICACION  reduce using rule 138 (expresion -> ID PUNTO CE .)
    DIVISION        reduce using rule 138 (expresion -> ID PUNTO CE .)
    PARENTESIS_B    reduce using rule 138 (expresion -> ID PUNTO CE .)
    MENORQUE        reduce using rule 138 (expresion -> ID PUNTO CE .)
    MENORIGUAL      reduce using rule 138 (expresion -> ID PUNTO CE .)
    MAYORQUE        reduce using rule 138 (expresion -> ID PUNTO CE .)
    MAYORIGUAL      reduce using rule 138 (expresion -> ID PUNTO CE .)
    IGUAL           reduce using rule 138 (expresion -> ID PUNTO CE .)
    DIFERENTE       reduce using rule 138 (expresion -> ID PUNTO CE .)
    LLAVE_A         reduce using rule 138 (expresion -> ID PUNTO CE .)
    FOR             reduce using rule 138 (expresion -> ID PUNTO CE .)
    ID              reduce using rule 138 (expresion -> ID PUNTO CE .)
    IF              reduce using rule 138 (expresion -> ID PUNTO CE .)
    PARENTESIS_A    reduce using rule 138 (expresion -> ID PUNTO CE .)
    WHILE           reduce using rule 138 (expresion -> ID PUNTO CE .)
    MOVERADELANTE   reduce using rule 138 (expresion -> ID PUNTO CE .)
    VELOCIDAD       reduce using rule 138 (expresion -> ID PUNTO CE .)
    MOVERATRAS      reduce using rule 138 (expresion -> ID PUNTO CE .)
    GIRARIZQUIERDA  reduce using rule 138 (expresion -> ID PUNTO CE .)
    GIRARDERECHA    reduce using rule 138 (expresion -> ID PUNTO CE .)
    GIRASENSORES    reduce using rule 138 (expresion -> ID PUNTO CE .)
    DETENER         reduce using rule 138 (expresion -> ID PUNTO CE .)
    ASPERSION       reduce using rule 138 (expresion -> ID PUNTO CE .)
    ALERTA          reduce using rule 138 (expresion -> ID PUNTO CE .)
    APLICAR         reduce using rule 138 (expresion -> ID PUNTO CE .)
    REGISTRAR       reduce using rule 138 (expresion -> ID PUNTO CE .)
    INT             reduce using rule 138 (expresion -> ID PUNTO CE .)
    BOOL            reduce using rule 138 (expresion -> ID PUNTO CE .)
    STG             reduce using rule 138 (expresion -> ID PUNTO CE .)
    REAL            reduce using rule 138 (expresion -> ID PUNTO CE .)
    COLOR           reduce using rule 138 (expresion -> ID PUNTO CE .)
    PUNTOCOMA       reduce using rule 138 (expresion -> ID PUNTO CE .)
    LLAVE_C         reduce using rule 138 (expresion -> ID PUNTO CE .)
    END             reduce using rule 138 (expresion -> ID PUNTO CE .)
    $end            reduce using rule 138 (expresion -> ID PUNTO CE .)
    ELSE            reduce using rule 138 (expresion -> ID PUNTO CE .)


state 177

    (139) expresion -> ID PUNTO TEMPERATURA .

    SUMA            reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    RESTA           reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    MULTIPLICACION  reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    DIVISION        reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    PARENTESIS_B    reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    MENORQUE        reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    MENORIGUAL      reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    MAYORQUE        reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    MAYORIGUAL      reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    IGUAL           reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    DIFERENTE       reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    LLAVE_A         reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    FOR             reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    ID              reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    IF              reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    PARENTESIS_A    reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    WHILE           reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    MOVERADELANTE   reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    VELOCIDAD       reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    MOVERATRAS      reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    GIRARIZQUIERDA  reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    GIRARDERECHA    reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    GIRASENSORES    reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    DETENER         reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    ASPERSION       reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    ALERTA          reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    APLICAR         reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    REGISTRAR       reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    INT             reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    BOOL            reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    STG             reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    REAL            reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    COLOR           reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    PUNTOCOMA       reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    LLAVE_C         reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    END             reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    $end            reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)
    ELSE            reduce using rule 139 (expresion -> ID PUNTO TEMPERATURA .)


state 178

    (68) expresion -> PARENTESIS_A expresion PARENTESIS_B .
    (42) expresion -> expresion PARENTESIS_B .

  ! reduce/reduce conflict for PARENTESIS_B resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for SUMA resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for RESTA resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for DIVISION resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for IGUAL resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for LLAVE_C resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for FOR resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for ID resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for IF resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for PARENTESIS_A resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for MOVERADELANTE resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for VELOCIDAD resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for MOVERATRAS resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for GIRARIZQUIERDA resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for GIRARDERECHA resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for GIRASENSORES resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for DETENER resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for ASPERSION resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for ALERTA resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for APLICAR resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for REGISTRAR resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for INT resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for BOOL resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for STG resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for REAL resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for COLOR resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for END resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for $end resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for ELSE resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
  ! reduce/reduce conflict for LLAVE_A resolved using rule 42 (expresion -> expresion PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
    SUMA            reduce using rule 42 (expresion -> expresion PARENTESIS_B .)
